category_id,cwe_category_name,comments
49,CWE-974 - SFP Secondary Cluster: Incorrect Buffer Length Computation,RJT:SFP Secondary Category
50,CWE-975 - SFP Secondary Cluster: Architecture,RJT:SFP Secondary Category
51,CWE-976 - SFP Secondary Cluster: Compiler,RJT:SFP Secondary Category
52,CWE-977 - SFP Secondary Cluster: Design,RJT:SFP Secondary Category
53,CWE-978 - SFP Secondary Cluster: Implementation,RJT:SFP Secondary Category
54,CWE-979 - SFP Secondary Cluster: Failed Chroot Jail,RJT:SFP Secondary Category
55,CWE-980 - SFP Secondary Cluster: Link in Resource Name Resolution,RJT:SFP Secondary Category
56,CWE-981 - SFP Secondary Cluster: Path Traversal,RJT:SFP Secondary Category
57,CWE-982 - SFP Secondary Cluster: Failure to Release Resource,RJT:SFP Secondary Category
58,CWE-983 - SFP Secondary Cluster: Faulty Resource Use,RJT:SFP Secondary Category
59,CWE-984 - SFP Secondary Cluster: Life Cycle,RJT:SFP Secondary Category
60,CWE-985 - SFP Secondary Cluster: Unrestricted Consumption,RJT:SFP Secondary Category
61,CWE-986 - SFP Secondary Cluster: Missing Lock,RJT:SFP Secondary Category
62,CWE-987 - SFP Secondary Cluster: Multiple Locks/Unlocks,RJT:SFP Secondary Category
63,CWE-988 - SFP Secondary Cluster: Race Condition Window,RJT:SFP Secondary Category
64,CWE-989 - SFP Secondary Cluster: Unrestricted Lock,RJT:SFP Secondary Category
65,CWE-990 - SFP Secondary Cluster: Tainted Input to Command,RJT:SFP Secondary Category
66,CWE-991 - SFP Secondary Cluster: Tainted Input to Environment,RJT:SFP Secondary Category
67,CWE-992 - SFP Secondary Cluster: Faulty Input Transformation,RJT:SFP Secondary Category
68,CWE-993 - SFP Secondary Cluster: Incorrect Input Handling,RJT:SFP Secondary Category
69,CWE-994 - SFP Secondary Cluster: Tainted Input to Variable,RJT:SFP Secondary Category
70,CWE-995 - SFP Secondary Cluster: Feature,RJT:SFP Secondary Category
71,CWE-996 - SFP Secondary Cluster: Security,RJT:SFP Secondary Category
72,CWE-997 - SFP Secondary Cluster: Information Loss,RJT:SFP Secondary Category
73,CWE-998 - SFP Secondary Cluster: Glitch in Computation,RJT:SFP Secondary Category
74,CWE-1001 - SFP Secondary Cluster: Use of an Improper API,RJT:SFP Secondary Category
75,CWE-1002 - SFP Secondary Cluster: Unexpected Entry Points,RJT:SFP Secondary Category
