vendor_id,name
513,RuggedCom
514,SafeNet
515,Saia Burgess Controls
516,Samsung
517,Satel Iberia
518,Sauter
519,SCADA Engine
520,ScadaTEC
521,Scadatec Limited
522,Schneider Electric
523,Schweitzer Engineering Laboratories
524,SearchBlox
525,Sensys Networks
526,SICK
527,Sielco Sistemi
528,Siemens
339,"Siemens, COPA-DATA, Sprecher Automation, PHOENIX CONTACT"
529,Sierra Wireless
530,SIMPlight
531,Sinapsi
532,Sixnet
533,SMA Solar Technology AG
534,Smiths Medical
535,Software Toolbox
536,Solar Controls
537,SpecView
538,SpiderControl
539,St. Jude Medical
540,Stryker
541,SUBNET Solutions Inc.
542,Sunway
543,Tec4Data
544,Telecrane
545,Teledyne DALSA
546,Tesla
547,Tibbo
548,"Tollgrade Communications, Inc."
549,Trane U.S. Inc.
550,Triangle MicroWorks
551,"Triangle Research International, Inc."
552,Tridium
553,Trihedral Engineering Limited
554,Tropos
555,TURCK
556,Unified Automation
557,Unitronics
558,Universal Robots
559,Vecna
560,VideoInsight
561,VIPA Controls
562,Visonic
563,Vyaire Medical
564,WAGO
565,WECON
566,WellinTech
567,Westermo
568,Wind River
385,"Wind River, GE"
569,xArrow
570,Xiongmai
571,XZERES
572,Yokogawa
